fiscalyear,school,total_emissions,total_trips,total_miles,average_miles,percent_total_emissions,percent_total_trips,percapita_trips,
FY1718,JHHCG PHARMAQUIP,4.66142388,18,26166,1453.666667,0.013442362,0.018821758,,
FY1718,JHMMC INTRASTAFF DIVISION,3.609488688,18,19896,1105.333333,0.010408848,0.018821758,,
FY1718,JHPEIGO,2974.334617,5475,16731567,3055.993973,8.577225218,5.724951377,,
FY1718,JHU PRESS BOOK DIVISION,32.76692938,210,178722,851.0571429,0.094491498,0.219587176,,93.78568292
FY1718,JHU PRESS MUSE,11.88799439,75,62877,838.36,0.034281955,0.078423991,,
FY1718,JOHNS HOPKINS IMAGING LLC,6.639748961,42,35232,838.8571429,0.019147349,0.043917435,,
FY1718,Johns Hopkins HealthCare,108.221194,351,599595,1708.247863,0.312082423,0.36702428,,
FY1718,Johns Hopkins Hospital,347.0038964,864,1939437,2244.71875,1.000671059,0.903444382,,
FY1718,Johns Hopkins International,658.0774238,1389,3694095,2659.535637,1.897728064,1.452412322,,
FY1718,Krieger School of Arts and Sciences,1034.183296,3234,5758812,1780.70872,2.982321825,3.381642512,,
FY1718,NANJING CENTER,77.83237241,270,432681,1602.522222,0.224448784,0.282326369,,
FY1718,NITZE SCH ADV INT STUDIES-SAIS,932.8603302,2391,5203521,2176.294856,2.690132141,2.500156848,,
FY1718,PEABODY INSTITUTE,148.0559048,783,806220,1029.655172,0.426955606,0.818746471,,
FY1718,PEDIATRIC PHYSICIANS SERVICES,1.37476597,12,7344,612,0.003964476,0.012547839,,
FY1718,School of Education,128.2912014,630,701814,1113.990476,0.369959224,0.658761528,,
FY1718,School of Medicine (SOM),3723.346411,11160,20716368,1856.305376,10.7371849,11.66948993,,
FY1718,School of Nursing (SON),326.5009713,876,1819302,2076.828767,0.941545833,0.91599222,,
FY1718,Sheridan Libraries,22.42215157,102,123336,1209.176471,0.064659787,0.106656628,,
FY1718,Suburban Hospital,0.713863709,6,3666,611,0.002058602,0.006273919,,
FY1718,U-WIDE STUDENT AFFAIRS,12.96932237,78,69744,894.1538462,0.03740023,0.081560951,,
FY1718,Unavailable,19568.84691,52179,109118784,2091.239464,56.43158178,54.56113934,,
FY1718,University Administration,1018.914614,3891,5618670,1444.016962,2.938290826,4.068636677,,
FY1718,Whiting School of Engineering,583.7158089,2052,3240912,1579.391813,1.683288063,2.145680407,,
FY1819,All Children�s Hospital,10.69208897,90,55209,613.4333333,0.040318248,0.112057373,,
FY1819,BIOETHICS INSTITUTE,2.906102963,12,16098,1341.5,0.010958474,0.014940983,,
FY1819,BOLOGNA CENTER,5.507990579,24,30168,1257,0.020769798,0.029881966,,
FY1819,Bloomberg School of Public Health,746.7425352,2238,4156017,1857.022788,2.81585297,2.786493351,,
FY1819,CENTER FOR TALENTED YOUTH,504.4126813,1458,2813148,1929.45679,1.902063803,1.815329449,,
FY1819,CGEPI,15.91609896,48,88914,1852.375,0.060017198,0.059763932,,
FY1819,Carey Business School,161.8728008,396,906498,2289.136364,0.610397809,0.493052443,,
FY1819,EMRS PROJECT,49.90673444,558,244398,437.9892473,0.188190735,0.694755715,,
FY1819,HUMAN LANGUAGE TECHNOLOGY COE,4.714385327,18,26169,1453.833333,0.017777233,0.022411475,,
FY1819,Homewood Student Affairs,616.2916579,3351,3338310,996.2130707,2.323942475,4.172269535,,
FY1819,Howard County General Hospital,1.105903615,12,5682,473.5,0.004170195,0.014940983,,
FY1819,INSTITUTION WIDE FUNDS,9.111913688,36,50451,1401.416667,0.034359646,0.044822949,,
FY1819,JH Bayview Medical Center,39.57638086,213,213351,1001.647887,0.149236536,0.26520245,,
FY1819,JH Community Physicians,10.88238006,36,60450,1679.166667,0.041035807,0.044822949,,
FY1819,JH HEALTH SYSTEM CORPORATION,375.9535872,1452,2056881,1416.584711,1.417664021,1.807858957,,
FY1819,JH TECHNOLOGY VENTURES,14.87058664,90,80280,892,0.056074729,0.112057373,,
FY1819,JHBMC GRANT COMPANY,12.94867938,54,71223,1318.944444,0.048827508,0.067234424,,
FY1819,JHHCG CORP (GROUP),10.11997742,12,57309,4775.75,0.038160902,0.014940983,,
FY1819,JHHCG HOME HEALTH SERVICES,10.11997742,12,57309,4775.75,0.038160902,0.014940983,,
FY1819,JHHCG PHARMAQUIP,1.842002423,12,9468,789,0.006945912,0.014940983,,
FY1819,JHMMC INTRASTAFF DIVISION,3.154499229,12,17856,1488,0.011895139,0.014940983,,
FY1819,JHPEIGO,3217.517324,5928,18089217,3051.487348,12.13277038,7.38084566,,
FY1819,JHU PRESS BOOK DIVISION,15.40224228,102,83640,820,0.058079522,0.126998356,,
FY1819,JHU PRESS MUSE,7.202797735,69,37365,541.5217391,0.027160659,0.085910653,,
FY1819,JOHNS HOPKINS IMAGING LLC,7.184155087,24,39759,1656.625,0.02709036,0.029881966,,
FY1819,Johns Hopkins HealthCare,112.4787392,618,610890,988.4951456,0.424140285,0.769460631,,
FY1819,Johns Hopkins Hospital,189.9256443,606,1050285,1733.143564,0.716180831,0.754519647,,
FY1819,Johns Hopkins International,188.5188048,411,1055958,2569.240876,0.710875853,0.511728672,,
FY1819,Krieger School of Arts and Sciences,1052.233433,3339,5849994,1752.019766,3.967812866,4.157328552,,
FY1819,NANJING CENTER,52.98508458,135,297105,2200.777778,0.199798727,0.16808606,,
FY1819,NITZE SCH ADV INT STUDIES-SAIS,972.6523262,2652,5423238,2044.961538,3.667724567,3.301957269,,
FY1819,PEABODY INSTITUTE,185.2058839,666,1023990,1537.522523,0.69838333,0.829224563,,
FY1819,School of Education,180.5345535,1056,975900,924.1477273,0.680768451,1.314806514,,
FY1819,School of Medicine (SOM),3136.943911,9684,17445546,1801.481413,11.82894025,12.05737338,,
FY1819,School of Nursing (SON),352.6942855,945,1970664,2085.35873,1.329956718,1.17660242,,
FY1819,Sheridan Libraries,15.4267771,57,85926,1507.473684,0.058172039,0.07096967,,
FY1819,Sibley Memorial Hospital,29.14511205,174,157218,903.5517241,0.109901802,0.216644255,,
FY1819,Suburban Hospital,3.56531786,18,19329,1073.833333,0.013444274,0.022411475,,
FY1819,U-WIDE STUDENT AFFAIRS,26.14304708,129,143910,1115.581395,0.09858147,0.160615569,,
FY1819,Unavailable,12081.91673,36138,67294581,1862.155653,45.55907761,44.99477066,,
FY1819,University Administration,1260.010801,5025,6936651,1380.42806,4.751309839,6.25653668,,
FY1819,Whiting School of Engineering,822.8944022,2406,4593270,1909.089776,3.103010124,2.995667115,,
FY1920,555 PENN,2.185435368,6,12372,2062,0.010636095,0.009538799,,
FY1920,All Children�s Hospital,13.92098189,96,71250,742.1875,0.067750747,0.152620785,,
FY1920,BIOETHICS INSTITUTE,12.32627351,48,68448,1426,0.059989608,0.076310393,,
FY1920,BOLOGNA CENTER,40.37621847,102,225957,2215.264706,0.196503306,0.162159584,,
FY1920,Bloomberg School of Public Health,583.1862352,1638,3252069,1985.39011,2.838255483,2.604092145,,
FY1920,CENTER FOR TALENTED YOUTH,438.9259054,1170,2455224,2098.482051,2.136168144,1.860065818,,
FY1920,CGEPI,23.34505787,135,126912,940.0888889,0.113615916,0.214622979,,
FY1920,Carey Business School,61.95795405,258,340257,1318.825581,0.301537472,0.41016836,,
FY1920,EMRS PROJECT,68.50176822,735,338925,461.122449,0.333384959,1.168502885,,
FY1920,HUMAN LANGUAGE TECHNOLOGY COE,2.464585199,6,13956,2326,0.011994663,0.009538799,,
FY1920,Homewood Student Affairs,555.1824886,3108,2995200,963.7065637,2.701966623,4.941097916,,
FY1920,Howard County General Hospital,15.8270497,72,87384,1213.666667,0.077027213,0.114465589,,
FY1920,INSTITUTION WIDE FUNDS,8.122302091,42,44064,1049.142857,0.039529685,0.066771593,,
FY1920,JH Bayview Medical Center,33.43111111,138,184863,1339.586957,0.162702802,0.219392378,,
FY1920,JH Community Physicians,18.98507335,90,103302,1147.8,0.092396708,0.143081986,,
FY1920,JH HEALTH SYSTEM CORPORATION,308.8867994,1647,1656939,1006.034608,1.503292772,2.618400343,,
FY1920,JH TECHNOLOGY VENTURES,4.579151291,30,24138,804.6,0.022285851,0.047693995,,
FY1920,JHBMC GRANT COMPANY,4.224995422,24,23646,985.25,0.020562242,0.038155196,,
FY1920,JHHCG PHARMAQUIP,8.410310582,30,46824,1560.8,0.040931368,0.047693995,,
FY1920,JHMMC INTRASTAFF DIVISION,4.455783232,12,25236,2103,0.021685442,0.019077598,,
FY1920,JHPEIGO,1846.366816,3309,10378812,3136.540345,8.985912946,5.260647684,,
FY1920,JHU PRESS BOOK DIVISION,10.81958019,54,59466,1101.222222,0.05265682,0.085849192,,
FY1920,JHU PRESS MUSE,16.45444963,54,91038,1685.888889,0.080080648,0.085849192,,
FY1920,JHU Press,2.428497388,6,13752,2292,0.011819031,0.009538799,,
FY1920,JOHNS HOPKINS AT ALL CHILDRENS,1.049063952,9,5331,592.3333333,0.005105593,0.014308199,,
FY1920,JOHNS HOPKINS IMAGING LLC,3.541585906,42,17166,408.7142857,0.017236219,0.066771593,,
FY1920,Johns Hopkins HealthCare,74.50309496,612,391377,639.504902,0.362592265,0.972957505,,
FY1920,Johns Hopkins Hospital,246.7460113,978,1359744,1390.331288,1.200865482,1.554824248,,
FY1920,Johns Hopkins International,81.73278165,117,462129,3949.820513,0.397777762,0.186006582,,
FY1920,Krieger School of Arts and Sciences,898.9587848,2787,5000451,1794.205597,4.37505988,4.430772166,,
FY1920,NANJING CENTER,69.09112082,168,386337,2299.625,0.336253225,0.267086374,,
FY1920,NITZE SCH ADV INT STUDIES-SAIS,719.2065285,1896,4016232,2118.265823,3.500240146,3.014260505,,
FY1920,PEABODY INSTITUTE,124.2580075,609,676959,1111.591133,0.604739875,0.968188105,,
FY1920,PEDIATRIC PHYSICIANS SERVICES,17.21064712,96,96306,1003.1875,0.083760917,0.152620785,,
FY1920,SMH FOUNDATION,1.373459624,6,7776,1296,0.006684364,0.009538799,,
FY1920,School of Education,87.80927772,621,468048,753.7004831,0.427350903,0.987265703,,
FY1920,School of Medicine (SOM),2285.205836,6972,12702705,1821.959983,11.12165823,11.08408451,,
FY1920,School of Nursing (SON),281.3020225,891,1588275,1782.575758,1.369042957,1.416511661,,
FY1920,Sheridan Libraries,16.54955435,99,89646,905.5151515,0.080543505,0.157390185,,
FY1920,Sibley Memorial Hospital,43.68854064,189,238971,1264.396825,0.212623743,0.300472171,,
FY1920,Suburban Hospital,13.84930976,54,76488,1416.444444,0.067401933,0.085849192,,
FY1920,U-WIDE STUDENT AFFAIRS,64.59787539,231,358401,1551.519481,0.314385462,0.367243764,,
FY1920,Unavailable,10092.46115,28386,56292225,1983.098182,49.11807149,45.12805838,,
FY1920,University Administration,795.3872304,3432,4356507,1269.378497,3.870997002,5.456193065,,
FY1920,WEST COAST NEONATOLOGY,6.376642693,36,35124,975.6666667,0.031033896,0.057232794,,
FY1920,Whiting School of Engineering,537.0847917,1860,2979003,1601.614516,2.613888605,2.95702771,,
FY2021,All Children�s Hospital,5.328912302,30,29076,969.2,0.309335126,0.581733566,,
FY2021,Bloomberg School of Public Health,86.11053792,240,481122,2004.675,4.998583691,4.653868528,,
FY2021,CENTER FOR TALENTED YOUTH,1.923295252,12,10524,877,0.111644318,0.232693426,,
FY2021,CONSOLIDATED SERVICE CENTER,1.973072481,12,10128,844,0.114533809,0.232693426,,
FY2021,EMRS PROJECT,10.81796086,66,55536,841.4545455,0.627965915,1.279813845,,
FY2021,HUMAN LANGUAGE TECHNOLOGY COE,3.299258706,12,18228,1519,0.191516871,0.232693426,,
FY2021,Homewood Student Affairs,46.8959605,366,241671,660.3032787,2.722238056,7.097149506,,
FY2021,JH Bayview Medical Center,4.691333762,36,24924,692.3333333,0.272324677,0.698080279,,
FY2021,JH Community Physicians,6.364232405,30,34839,1161.3,0.369433859,0.581733566,,
FY2021,JH HEALTH SYSTEM CORPORATION,23.50617388,147,123375,839.2857143,1.364497078,2.850494474,,
FY2021,JH TECHNOLOGY VENTURES,4.600406631,12,25650,2137.5,0.267046498,0.232693426,,
FY2021,JHPEIGO,226.3085124,414,1276380,3083.043478,13.13685951,8.027923211,,
FY2021,Johns Hopkins HealthCare,13.51651809,102,70860,694.7058824,0.784612993,1.977894124,,
FY2021,Johns Hopkins Hospital,25.07042808,87,137604,1581.655172,1.455299618,1.687027341,,
FY2021,Johns Hopkins International,69.55451988,99,391158,3951.090909,4.037532422,1.919720768,,
FY2021,Krieger School of Arts and Sciences,34.72266556,177,188580,1065.423729,2.015597091,3.43222804,,
FY2021,NITZE SCH ADV INT STUDIES-SAIS,13.68185252,24,76893,3203.875,0.794210401,0.465386853,,
FY2021,PEDIATRIC PHYSICIANS SERVICES,5.57724053,51,27984,548.7058824,0.323750196,0.988947062,,
FY2021,School of Education,6.655697269,51,35541,696.8823529,0.386352944,0.988947062,,
FY2021,School of Medicine (SOM),149.2666155,576,818343,1420.734375,8.66469642,11.16928447,,
FY2021,School of Nursing (SON),20.57228385,90,114156,1268.4,1.194189295,1.745200698,,
FY2021,Sheridan Libraries,2.560111757,6,14496,2416,0.148610532,0.116346713,,
FY2021,Sibley Memorial Hospital,5.10950059,36,27498,763.8333333,0.296598615,0.698080279,,
FY2021,Suburban Hospital,5.745908862,12,32046,2670.5,0.333541132,0.232693426,,
FY2021,U-WIDE STUDENT AFFAIRS,1.2074312,12,5910,492.5,0.070089516,0.232693426,,
FY2021,Unavailable,853.4017883,2037,4784334,2348.715758,49.53865536,39.49970913,,
FY2021,University Administration,46.25937532,216,253194,1172.194444,2.68528527,4.188481675,,
FY2021,WEST COAST NEONATOLOGY,6.331124696,39,34734,890.6153846,0.367512007,0.756253636,,
FY2021,Whiting School of Engineering,41.64601409,165,231231,1401.4,2.417486778,3.199534613,,
FY2122,ACH FOUNDATION,2.65475381,18,13629,757.1666667,0.020597934,0.040241449,,
FY2122,ACH RESEARCH INSTITUTE,4.619756882,24,25110,1046.25,0.03584417,0.053655265,,
FY2122,AICGS,0.612308908,9,2556,284,0.004750835,0.020120724,,
FY2122,All Children�s Hospital,42.277578,189,227583,1204.142857,0.328026936,0.422535211,,
FY2122,BIOETHICS INSTITUTE,67.44230793,168,376665,2242.053571,0.523277224,0.375586854,,
FY2122,BOLOGNA CENTER,54.61947323,192,301062,1568.03125,0.423786303,0.429242119,,
FY2122,Bloomberg School of Public Health,868.4560662,2733,4833486,1768.564215,6.738252192,6.109993293,,
FY2122,CENTER FOR TALENTED YOUTH,44.51503588,231,244176,1057.038961,0.345387118,0.516431925,,
FY2122,CGEPI,24.0738493,144,128664,893.5,0.186786268,0.32193159,,
FY2122,CONSOLIDATED SERVICE CENTER,6.673224079,60,33240,554,0.051776789,0.134138162,,
FY2122,Carey Business School,165.9728769,693,914181,1319.164502,1.287764742,1.549295775,,
FY2122,EMRS PROJECT,76.62543109,630,389985,619.0238095,0.594528036,1.408450704,,
FY2122,HUMAN LANGUAGE TECHNOLOGY COE,44.64722177,105,250257,2383.4,0.346412734,0.234741784,,
FY2122,Homewood Student Affairs,495.8643743,2721,2692416,989.4950386,3.847355482,6.083165661,,
FY2122,Howard County General Hospital,9.025667631,57,48540,851.5789474,0.070029132,0.127431254,,
FY2122,INSTITUTION WIDE FUNDS,3.659225094,33,18255,553.1818182,0.028391513,0.073775989,,
FY2122,JH Bayview Medical Center,14.43583194,84,78213,931.1071429,0.112005984,0.187793427,,
FY2122,JH Community Physicians,65.72766065,291,359655,1235.927835,0.50997347,0.650570087,,
FY2122,JH HEALTH SYSTEM CORPORATION,171.9502676,1035,916110,885.1304348,1.334142638,2.3138833,,
FY2122,JH TECHNOLOGY VENTURES,8.805276159,51,48774,956.3529412,0.06831914,0.114017438,,
FY2122,JHHCG PHARMAQUIP,8.579781772,60,45702,761.7,0.066569554,0.134138162,,
FY2122,JHMI UTILITIES LLC,0.986536241,6,5064,844,0.007654423,0.013413816,,
FY2122,JHMMC INTRASTAFF DIVISION,0.552557182,12,2712,226,0.004287229,0.026827632,,
FY2122,JHPEIGO,2341.752905,4092,13178322,3220.508798,18.16939539,9.148222669,,
FY2122,JHU PRESS BOOK DIVISION,4.370285602,27,23553,872.3333333,0.033908551,0.060362173,,
FY2122,JOHNS HOPKINS AT ALL CHILDRENS,52.45342893,216,285750,1322.916667,0.40698021,0.482897384,,
FY2122,JOHNS HOPKINS IMAGING LLC,3.184409112,30,15924,530.8,0.024707469,0.067069081,,
FY2122,Johns Hopkins HealthCare,36.41046471,267,189087,708.1910112,0.282504669,0.596914822,,
FY2122,Johns Hopkins Hospital,130.0867605,768,694869,904.7773438,1.009328431,1.716968478,,
FY2122,Johns Hopkins International,24.8018787,18,140454,7803,0.192434966,0.040241449,,
FY2122,Krieger School of Arts and Sciences,1055.894713,3708,5848986,1577.39644,8.192567411,8.289738431,,
FY2122,NANJING CENTER,16.83296341,42,93735,2231.785714,0.130605055,0.093896714,,
FY2122,NITZE SCH ADV INT STUDIES-SAIS,387.6973256,1041,2160459,2075.368876,3.00809961,2.327297116,,
FY2122,PEABODY INSTITUTE,48.22690944,267,260310,974.9438202,0.374187125,0.596914822,,
FY2122,PEDIATRIC PHYSICIANS SERVICES,32.25953639,171,175020,1023.508772,0.250298087,0.382293763,,
FY2122,SMH FOUNDATION,3.614959012,24,18570,773.75,0.028048057,0.053655265,,
FY2122,School of Education,157.2452059,765,861105,1125.627451,1.220047731,1.710261569,,
FY2122,School of Medicine (SOM),3169.09913,12081,17544123,1452.207847,24.58868098,27.00871898,,
FY2122,School of Nursing (SON),155.281305,477,864024,1811.371069,1.204810047,1.06639839,,
FY2122,Sheridan Libraries,25.21118687,111,139047,1252.675676,0.195610742,0.2481556,,
FY2122,Sibley Memorial Hospital,16.17759951,60,88974,1482.9,0.125520161,0.134138162,,
FY2122,Suburban Hospital,3.60434495,33,19230,582.7272727,0.027965704,0.073775989,,
FY2122,U-WIDE STUDENT AFFAIRS,60.53233584,279,332982,1193.483871,0.469663533,0.623742455,,
FY2122,Unavailable,1562.167835,5274,8632203,1636.746871,12.12068319,11.79074447,,
FY2122,University Administration,486.7188494,2103,2657127,1263.493581,3.77639639,4.701542589,,
FY2122,WEST COAST NEONATOLOGY,2.872804745,15,16170,1078,0.022289766,0.033534541,,
FY2122,Whiting School of Engineering,929.1728554,3315,5163786,1557.703167,7.209346878,7.411133467,,
FY2223,555 PENN,13.22601938,36,74250,2062.5,0.041302839,0.033954897,,
FY2223,ACH FOUNDATION,12.05584626,75,66297,883.96,0.037648567,0.070739368,,
FY2223,ACH RESEARCH INSTITUTE,14.64775938,57,80799,1417.526316,0.045742716,0.05376192,,
FY2223,ALL CHILDRENS HEALTH SYSTEM,2.603262001,18,13365,742.5,0.00812959,0.016977448,,
FY2223,All Children�s Hospital,146.0807231,720,787572,1093.85,0.456187796,0.679097932,,
FY2223,BIOETHICS INSTITUTE,319.7754934,777,1791825,2306.081081,0.998610045,0.732859851,,
FY2223,BOLOGNA CENTER,81.98860776,306,450621,1472.617647,0.256037905,0.288616621,,
FY2223,Bloomberg School of Public Health,3437.372269,10332,19166199,1855.032811,10.7343888,9.745055318,,
FY2223,CENTER FOR TALENTED YOUTH,43.48852,264,236748,896.7727273,0.135808008,0.249002575,,
FY2223,CGEPI,164.4617475,891,892440,1001.616162,0.513588928,0.84038369,,
FY2223,Carey Business School,812.3770778,2982,4498308,1508.486922,2.536929586,2.812597267,,
FY2223,EMRS PROJECT,84.718354,855,425064,497.1508772,0.264562485,0.806428794,,
FY2223,EVERGREEN HOUSE,3.263878499,36,16770,465.8333333,0.010192594,0.033954897,,
FY2223,HUMAN LANGUAGE TECHNOLOGY COE,89.82284693,228,500223,2193.960526,0.280503037,0.215047678,,
FY2223,Homewood Student Affairs,899.8105089,4260,4926093,1156.359859,2.809970842,4.017996095,,
FY2223,Howard County General Hospital,25.89708661,66,144996,2196.909091,0.080872648,0.062250644,,
FY2223,INSTITUTION WIDE FUNDS,16.70451965,81,90387,1115.888889,0.052165665,0.076398517,,
FY2223,JANE BANCROFT ROBINSON FNDATN,1.091860394,6,5610,935,0.003409713,0.005659149,,
FY2223,JH Bayview Medical Center,28.91307233,150,156618,1044.12,0.090291111,0.141478736,,
FY2223,JH Community Physicians,87.12486123,321,485376,1512.074766,0.27207764,0.302764494,,
FY2223,JH HEALTH SYSTEM CORPORATION,614.1762073,2763,3341154,1209.248643,1.917978527,2.606038312,,
FY2223,JH TECHNOLOGY VENTURES,22.36807428,108,124641,1154.083333,0.069852081,0.10186469,,
FY2223,JHBMC GRANT COMPANY,4.93978446,12,27972,2331,0.015426193,0.011318299,,
FY2223,JHHCG CORP (GROUP),2.440200072,18,12894,716.3333333,0.007620372,0.016977448,,
FY2223,JHHCG PHARMAQUIP,8.153613574,42,44907,1069.214286,0.02546249,0.039614046,,
FY2223,JHMI UTILITIES LLC,3.052930821,12,16854,1404.5,0.009533837,0.011318299,,
FY2223,JHMMC INTRASTAFF DIVISION,6.126246084,30,33546,1118.2,0.019131331,0.028295747,,
FY2223,JHPEIGO,5137.959475,8991,28934154,3218.124124,16.04506301,8.480235421,,
FY2223,JHU PRESS BOOK DIVISION,13.13541883,84,70932,844.4285714,0.041019908,0.079228092,,
FY2223,JHU PRESS JOURNALS DIVISION,19.26544788,84,107076,1274.714286,0.060163052,0.079228092,,
FY2223,JHU PRESS MUSE,49.50334565,246,270180,1098.292683,0.154591391,0.232025127,,
FY2223,JHU Press,1.577249615,6,8928,1488,0.00492551,0.005659149,,
FY2223,JOHNS HOPKINS AT ALL CHILDRENS,194.8473848,756,1071543,1417.384921,0.608478635,0.713052828,,
FY2223,JOHNS HOPKINS IMAGING LLC,8.829702109,60,46632,777.2,0.027573812,0.056591494,,
FY2223,Johns Hopkins HealthCare,145.1924758,1020,756783,741.9441176,0.453413935,0.962055403,,
FY2223,Johns Hopkins Hospital,463.8013885,2004,2561829,1278.357784,1.448380926,1.89015591,,
FY2223,Johns Hopkins International,557.4399636,1047,3134034,2993.346705,1.7407999,0.987521576,,
FY2223,Krieger School of Arts and Sciences,3150.408543,10551,17499747,1658.586579,9.838244897,9.951614272,,
FY2223,NANJING CENTER,31.55537503,60,177195,2953.25,0.098542619,0.056591494,,
FY2223,NITZE SCH ADV INT STUDIES-SAIS,593.6282406,1731,3311220,1912.894281,1.853810364,1.632664611,,
FY2223,PEABODY INSTITUTE,110.5837889,585,601740,1028.615385,0.34533629,0.551767069,,
FY2223,PEDIATRIC PHYSICIANS SERVICES,77.06752038,354,422922,1194.694915,0.2406701,0.333889816,,
FY2223,SMH FOUNDATION,1.277933066,12,6564,547,0.00399079,0.011318299,,
FY2223,School of Education,356.6765183,1881,1944837,1033.937799,1.113846312,1.774143346,,
FY2223,School of Medicine (SOM),9688.509394,33843,53751897,1588.272228,30.25573566,31.92043236,,
FY2223,School of Nursing (SON),440.3281455,1728,2433777,1408.435764,1.375077572,1.629835036,,
FY2223,Sheridan Libraries,55.35012893,282,298953,1060.117021,0.172850002,0.265980023,,
FY2223,Sibley Memorial Hospital,9.857524329,45,54513,1211.4,0.030783544,0.042443621,,
FY2223,Suburban Hospital,2.915192955,18,15552,864,0.009103703,0.016977448,,
FY2223,U-WIDE STUDENT AFFAIRS,118.1053215,672,638196,949.6964286,0.368824888,0.633824736,,
FY2223,Unavailable,15.05923118,18,85272,4737.333333,0.04702768,0.016977448,,
FY2223,University Administration,1129.107302,4737,6201522,1309.166561,3.526029719,4.467898475,,
FY2223,WEST COAST NEONATOLOGY,24.84409001,261,129075,494.5402299,0.0775843,0.246173,,
FY2223,Whiting School of Engineering,2678.551095,9501,14861292,1564.181876,8.364706127,8.961263122,,
FY2324,555 PENN,5.270698255,24,29088,1212,0.013764499,0.019708802,,
FY2324,ACH FOUNDATION,17.59141979,111,93324,840.7567568,0.045940227,0.091153211,,
FY2324,ACH RESEARCH INSTITUTE,35.3938689,123,196374,1596.536585,0.092431561,0.101007613,,
FY2324,ALL CHILDRENS HEALTH SYSTEM,4.439413083,27,22788,844,0.011593586,0.022172403,,
FY2324,All Children�s Hospital,288.9287159,1140,1579041,1385.123684,0.754541195,0.936168116,,
FY2324,BIOETHICS INSTITUTE,269.921598,597,1513437,2535.070352,0.704903853,0.490256461,,
FY2324,BOLOGNA CENTER,106.4014131,291,592284,2035.340206,0.277868709,0.23896923,,
FY2324,Bloomberg School of Public Health,4241.543139,11895,23661912,1989.231778,11.07684648,9.768175211,,
FY2324,CENTER FOR TALENTED YOUTH,78.62102443,450,426240,947.2,0.205319854,0.369540046,,
FY2324,CGEPI,289.0996159,1419,1572141,1107.921776,0.754987503,1.165282944,,
FY2324,CONSOLIDATED SERVICE CENTER,0.711523172,6,3654,609,0.001858152,0.004927201,,
FY2324,Carey Business School,1184.302901,3960,6579939,1661.600758,3.09282282,3.251952403,,
FY2324,EMRS PROJECT,121.8598282,1029,624105,606.516035,0.318238567,0.845014905,,
FY2324,HOMEWOOD HOUSE,2.524268886,24,12960,540,0.006592162,0.019708802,,
FY2324,HUMAN LANGUAGE TECHNOLOGY COE,106.0652467,270,594939,2203.477778,0.276990806,0.221724027,,
FY2324,Homewood Student Affairs,1024.504101,4698,5621913,1196.66092,2.675506124,3.857998078,,
FY2324,Howard County General Hospital,22.52084873,153,120042,784.5882353,0.058813497,0.125643616,,
FY2324,INSTITUTION WIDE FUNDS,48.46054127,195,269952,1384.369231,0.12655535,0.16013402,,
FY2324,JH Bayview Medical Center,52.74511152,219,290619,1327.027397,0.137744562,0.179842822,,
FY2324,JH Community Physicians,136.7375181,519,757203,1458.965318,0.357091852,0.426202853,,
FY2324,JH HEALTH SYSTEM CORPORATION,807.9022573,3426,4402107,1284.911559,2.10984752,2.813431549,,
