Date,School,Total Emissions,Total Trips,total_miles,average_miles,percent_total_emissions
2018,HUMAN LANGUAGE TECHNOLOGY COE,3.51475138,18,19162,1064.555556,0.034146468
2018,Homewood Student Affairs,144.0652987,819,778016,949.958486,1.399621355
2018,Howard County General Hospital,0.122098001,2,628,314,0.001186205
2018,INSTITUTION WIDE FUNDS,1.6089149,6,9108,1518,0.01563091
2018,JH Bayview Medical Center,14.04721212,57,76875,1348.684211,0.136471296
2018,JH Community Physicians,6.26300419,14,35464,2533.142857,0.060846259
2018,JH HEALTH SYSTEM CORPORATION,214.9229759,617,1191813,1931.625608,2.088016958
2018,JH TECHNOLOGY VENTURES,2.897802222,18,15466,859.2222222,0.028152691
2018,JHBMC GRANT COMPANY,3.988941405,16,22060,1378.75,0.038753313
2018,JHHCG CORP (GROUP),9.46927192,12,53549,4462.416667,0.09199575
2018,JHHCG HOME HEALTH SERVICES,6.269839828,8,35431,4428.875,0.060912668
2018,JHHCG PHARMAQUIP,1.410255039,4,7984,1996,0.013700892
2018,JHMMC INTRASTAFF DIVISION,1.051499743,4,5952,1488,0.010215517
2018,JHPEIGO,1156.740776,2143,6504974,3035.45217,11.23795326
2018,JHU PRESS BOOK DIVISION,8.237029215,53,44746,844.2641509,0.080024281
2018,JHU PRESS MUSE,4.224582653,32,22139,691.84375,0.041042612
2018,JOHNS HOPKINS IMAGING LLC,0.92345061,12,4308,359,0.008971496
2018,Johns Hopkins HealthCare,31.76320199,143,174123,1217.643357,0.308585455
2018,Johns Hopkins Hospital,112.3199955,272,627390,2306.580882,1.091209789
2018,Johns Hopkins International,131.4521053,283,736546,2602.636042,1.277081819
2018,Krieger School of Arts and Sciences,349.4916511,1047,1947982,1860.536772,3.395376837
2018,NANJING CENTER,16.80302631,43,94071,2187.697674,0.163244547
2018,NITZE SCH ADV INT STUDIES-SAIS,300.262502,766,1676306,2188.389034,2.917106435
2018,PEABODY INSTITUTE,53.70281289,204,297202,1456.872549,0.521732884
2018,School of Education,57.11954296,306,310511,1014.74183,0.554927056
2018,School of Medicine (SOM),1204.554082,3498,6708583,1917.833905,11.70246847
2018,School of Nursing (SON),129.7475187,323,725800,2247.058824,1.260521441
2018,Sheridan Libraries,6.217177751,23,34646,1506.347826,0.060401046
2018,Suburban Hospital,0.870906468,4,4811,1202.75,0.008461019
2018,U-WIDE STUDENT AFFAIRS,3.23962945,25,17226,689.04,0.031473607
2018,Unavailable,5253.109688,14301,29296192,2048.541501,51.03494433
2018,University Administration,355.3370101,1341,1960467,1461.944072,3.452165594
2018,Whiting School of Engineering,227.5300639,698,1268460,1817.277937,2.210497179
2019,555 PENN,0.728478456,2,4124,2062,0.008382031
2019,All Children’s Hospital,3.261147873,26,16744,644,0.037523473
2019,BIOETHICS INSTITUTE,4.108757835,16,22816,1426,0.047276257
2019,BOLOGNA CENTER,11.79704004,32,65979,2061.84375,0.135739296
2019,Bloomberg School of Public Health,275.2294772,825,1532234,1857.253333,3.166849933
2019,CENTER FOR TALENTED YOUTH,213.7164292,573,1194256,2084.216405,2.45906749
2019,CGEPI,9.111065471,44,50051,1137.522727,0.104833891
2019,Carey Business School,53.20335324,135,297659,2204.881481,0.612169297
2019,EMRS PROJECT,22.65195962,242,111719,461.6487603,0.26063835
2019,HUMAN LANGUAGE TECHNOLOGY COE,1.281471087,2,7256,3628,0.014744884
2019,Homewood Student Affairs,262.7931622,1425,1424125,999.3859649,3.023755001
2019,Howard County General Hospital,5.401623163,25,29836,1193.44,0.062152245
2019,INSTITUTION WIDE FUNDS,4.661573565,22,25373,1153.318182,0.053637074
2019,JH Bayview Medical Center,11.51501444,53,63122,1190.981132,0.132494248
2019,JH Community Physicians,4.578684091,20,25024,1251.2,0.05268333
2019,JH HEALTH SYSTEM CORPORATION,111.0749206,629,593922,944.2321145,1.278052077
2019,JH TECHNOLOGY VENTURES,4.220464034,26,22856,879.0769231,0.048561573
2019,JHBMC GRANT COMPANY,1.032766377,6,5677,946.1666667,0.011883233
2019,JHHCG PHARMAQUIP,2.607938539,12,14180,1181.666667,0.030007505
2019,JHMMC INTRASTAFF DIVISION,1.485261077,4,8412,2103,0.017089735
2019,JHPEIGO,986.4773416,1807,5546850,3069.645822,11.3506218
2019,JHU PRESS BOOK DIVISION,4.996878134,29,27272,940.4137931,0.057495161
2019,JHU PRESS MUSE,5.157871683,18,28557,1586.5,0.059347588
2019,JOHNS HOPKINS IMAGING LLC,2.702535233,12,14689,1224.083333,0.031095955
2019,Johns Hopkins HealthCare,42.21246027,269,227017,843.929368,0.485705704
2019,Johns Hopkins Hospital,88.80186489,341,489865,1436.554252,1.021773477
2019,Johns Hopkins International,1.688688194,12,9180,765,0.019430412
2019,Krieger School of Arts and Sciences,402.100762,1294,2233353,1725.929675,4.626658396
2019,NANJING CENTER,27.71400083,59,155489,2635.40678,0.318883292
2019,NITZE SCH ADV INT STUDIES-SAIS,355.7456923,986,1981930,2010.070994,4.093286931
2019,PEABODY INSTITUTE,69.67108405,277,383047,1382.841155,0.801650572
2019,PEDIATRIC PHYSICIANS SERVICES,0.77535723,4,4391,1097.75,0.008921428
2019,School of Education,53.96048059,325,291178,895.9323077,0.620880969
2019,School of Medicine (SOM),1011.669577,3291,5618324,1707.178365,11.64048912
2019,School of Nursing (SON),95.97844044,319,539079,1689.902821,1.104348709
2019,Sheridan Libraries,5.649207499,30,30878,1029.266667,0.065001004
2019,Sibley Memorial Hospital,17.61888481,101,95357,944.1287129,0.202726702
2019,Suburban Hospital,3.705187611,12,20818,1734.833333,0.042632691
2019,U-WIDE STUDENT AFFAIRS,16.74193649,77,92247,1198.012987,0.192636345
2019,Unavailable,3818.024457,11856,21240275,1791.521171,43.93101575
2019,University Administration,398.2727325,1682,2186341,1299.846017,4.58261226
2019,Whiting School of Engineering,276.8281681,870,1540367,1770.536782,3.185244817
2020,All Children’s Hospital,5.430095158,36,28378,788.2777778,0.191163793
2020,BOLOGNA CENTER,1.894628213,6,10444,1740.666667,0.066699442
2020,Bloomberg School of Public Health,63.21924935,162,352998,2179,2.225602156
2020,CENTER FOR TALENTED YOUTH,35.97466221,88,201925,2294.602273,1.266470049
2020,CGEPI,1.544454885,12,8212,684.3333333,0.054371764
2020,CONSOLIDATED SERVICE CENTER,0.328845414,2,1688,844,0.011576839
2020,Carey Business School,10.56463858,32,58389,1824.65625,0.371922834
2020,EMRS PROJECT,10.66775828,114,52656,461.8947368,0.375553112
2020,HUMAN LANGUAGE TECHNOLOGY COE,1.63456555,4,9256,2314,0.057544065
2020,Homewood Student Affairs,39.058587,227,208697,919.3700441,1.375038083
2020,Howard County General Hospital,0.24269461,3,1186,395.3333333,0.008543943
2020,JH Bayview Medical Center,4.69466313,34,25021,735.9117647,0.165273275
2020,JH Community Physicians,3.315882867,18,17888,993.7777778,0.116734003
2020,JH HEALTH SYSTEM CORPORATION,31.71915817,171,168768,986.9473684,1.11665715
2020,JH TECHNOLOGY VENTURES,1.909125025,6,10480,1746.666667,0.067209795
2020,JHBMC GRANT COMPANY,0.702850486,4,3886,971.5,0.024743501
2020,JHHCG PHARMAQUIP,0.809499129,2,4584,2292,0.028498013
2020,JHPEIGO,165.1470439,293,927334,3164.962457,5.813919349
2020,JHU PRESS BOOK DIVISION,1.390514698,8,7650,956.25,0.048952377
2020,JHU PRESS MUSE,1.25122101,6,6822,1137,0.044048612
2020,JHU Press,0.809499129,2,4584,2292,0.028498013
2020,JOHNS HOPKINS AT ALL CHILDRENS,0.349687984,3,1777,592.3333333,0.012310591
2020,JOHNS HOPKINS IMAGING LLC,0.564894895,6,2850,475,0.019886843
2020,Johns Hopkins HealthCare,6.840477203,64,35215,550.234375,0.24081559
2020,Johns Hopkins Hospital,14.74129013,76,78878,1037.868421,0.51895977
2020,Johns Hopkins International,49.30286235,65,278288,4281.353846,1.73568269
2020,Krieger School of Arts and Sciences,67.51249228,238,375044,1575.815126,2.376743633
2020,NANJING CENTER,5.251901386,16,29282,1830.125,0.18489057
2020,NITZE SCH ADV INT STUDIES-SAIS,110.4857722,236,620979,2631.266949,3.889596527
2020,PEABODY INSTITUTE,4.068819025,28,21643,772.9642857,0.143240745
2020,PEDIATRIC PHYSICIANS SERVICES,5.893843485,35,32299,922.8285714,0.207489822
2020,SMH FOUNDATION,0.457819875,2,2592,1296,0.01611732
2020,School of Education,7.883304259,57,42024,737.2631579,0.277527796
2020,School of Medicine (SOM),211.8844194,696,1172109,1684.064655,7.459285354
2020,School of Nursing (SON),31.10801046,83,175652,2116.289157,1.095142
2020,Sheridan Libraries,2.207248626,12,12063,1005.25,0.077705087
2020,Sibley Memorial Hospital,7.931217224,26,43792,1684.307692,0.279214548
2020,Suburban Hospital,3.144084748,12,16992,1416,0.110685936
2020,U-WIDE STUDENT AFFAIRS,11.89959275,31,66544,2146.580645,0.41891923
2020,Unavailable,1772.823541,4891,9898168,2023.75138,62.41136895
2020,University Administration,99.33507405,413,543547,1316.094431,3.49704176
2020,WEST COAST NEONATOLOGY,2.125547564,12,11708,975.6666667,0.074828842
2020,Whiting School of Engineering,42.42429699,180,234184,1301.022222,1.493526226
2021,ACH FOUNDATION,0.22722711,2,1167,583.5,0.015734948
2021,ACH RESEARCH INSTITUTE,1.539918961,8,8370,1046.25,0.106635799
2021,All Children’s Hospital,1.01540286,6,5216,869.3333333,0.070314282
2021,BIOETHICS INSTITUTE,3.169213767,16,17161,1072.5625,0.219460667
2021,BOLOGNA CENTER,7.394726284,26,40822,1570.076923,0.512067562
2021,Bloomberg School of Public Health,55.55356965,229,306797,1339.724891,3.84695523
2021,CENTER FOR TALENTED YOUTH,6.977307884,36,38461,1068.361111,0.48316231
2021,CONSOLIDATED SERVICE CENTER,0.965507697,8,4812,601.5,0.066859158
2021,Carey Business School,7.541821762,31,41562,1340.709677,0.522253581
2021,EMRS PROJECT,7.901715574,53,40805,769.9056604,0.547175388
2021,HUMAN LANGUAGE TECHNOLOGY COE,3.201042345,14,17508,1250.571429,0.221664722
2021,Homewood Student Affairs,57.8545849,370,308978,835.0756757,4.006295173
2021,INSTITUTION WIDE FUNDS,0.183428228,3,764,254.6666667,0.012701977
2021,JH Bayview Medical Center,0.30781687,4,1436,359,0.021315601
2021,JH Community Physicians,10.75823635,58,58315,1005.431034,0.744982795
2021,JH HEALTH SYSTEM CORPORATION,27.11962697,181,142647,788.1049724,1.877970965
2021,JHHCG PHARMAQUIP,0.439775969,2,2492,1246,0.030453461
2021,JHPEIGO,181.3711729,354,1020081,2881.584746,12.55953104
2021,JOHNS HOPKINS AT ALL CHILDRENS,3.029947294,13,16488,1268.307692,0.209816789
2021,JOHNS HOPKINS IMAGING LLC,0.44665243,4,2294,573.5,0.03092964
2021,Johns Hopkins HealthCare,8.935289346,66,46758,708.4545455,0.618747963
2021,Johns Hopkins Hospital,18.50009236,102,99207,972.6176471,1.281088281
2021,Johns Hopkins International,8.620033561,8,48816,6102,0.596917235
2021,Krieger School of Arts and Sciences,49.57679133,190,273687,1440.457895,3.43307726
2021,NITZE SCH ADV INT STUDIES-SAIS,39.98554388,97,223281,2301.865979,2.768905727
2021,PEABODY INSTITUTE,5.015348417,34,26690,785,0.347301189
2021,PEDIATRIC PHYSICIANS SERVICES,1.847155233,16,9554,597.125,0.127911195
2021,School of Education,13.89847917,65,76131,1171.246154,0.962437292
2021,School of Medicine (SOM),225.6848229,798,1247340,1563.082707,15.62814802
2021,School of Nursing (SON),13.64712548,52,75655,1454.903846,0.945031635
2021,Sheridan Libraries,4.139665621,12,23170,1930.833333,0.286662197
2021,Sibley Memorial Hospital,3.470444475,12,19132,1594.333333,0.240320192
2021,U-WIDE STUDENT AFFAIRS,3.388720734,15,18676,1245.066667,0.234661013
2021,Unavailable,565.0867602,1874,3129008,1669.694771,39.1309412
2021,University Administration,38.94361947,223,208140,933.3632287,2.69675489
2021,WEST COAST NEONATOLOGY,2.535858172,16,13956,872.25,0.175602269
2021,Whiting School of Engineering,63.81747421,267,353216,1322.906367,4.419211361
2022,555 PENN,4.408673126,12,24750,2062.5,0.05554175
2022,ACH FOUNDATION,3.990039098,23,21765,946.3043478,0.050267677
2022,ACH RESEARCH INSTITUTE,2.349086968,9,12938,1437.555556,0.029594483
2022,AICGS,0.204102969,3,852,284,0.002571349
2022,ALL CHILDRENS HEALTH SYSTEM,0.867754,6,4455,742.5,0.010932218
2022,All Children’s Hospital,38.40526881,166,208701,1257.23494,0.483840782
2022,BIOETHICS INSTITUTE,54.22039357,125,303591,2428.728,0.683084338
2022,BOLOGNA CENTER,22.25132413,85,122469,1440.811765,0.280328674
2022,Bloomberg School of Public Health,850.5333698,2567,4742731,1847.577328,10.71526756
2022,CENTER FOR TALENTED YOUTH,13.36632004,77,72700,944.1558442,0.1683928
2022,CGEPI,14.50528147,88,77876,884.9545455,0.182741768
2022,CONSOLIDATED SERVICE CENTER,1.587745743,14,7956,568.2857143,0.020002884
2022,Carey Business School,164.6649478,602,912761,1516.214286,2.074497058
2022,EMRS PROJECT,27.4833491,232,139522,601.387931,0.346243251
2022,EVERGREEN HOUSE,0.800853658,8,4114,514.25,0.010089388
2022,HUMAN LANGUAGE TECHNOLOGY COE,20.20266955,47,113112,2406.638298,0.254519126
2022,Homewood Student Affairs,275.7708851,1324,1509109,1139.810423,3.474242074
2022,Howard County General Hospital,4.61800148,23,25294,1099.73913,0.05817893
2022,INSTITUTION WIDE FUNDS,5.245478517,23,28728,1249.043478,0.066084069
2022,JH Bayview Medical Center,7.999383089,45,43335,963,0.100778562
2022,JH Community Physicians,20.24156056,74,111783,1510.581081,0.255009086
2022,JH HEALTH SYSTEM CORPORATION,121.8749782,626,659353,1053.279553,1.535416536
2022,JH TECHNOLOGY VENTURES,4.578779345,25,25305,1012.2,0.057684798
2022,JHBMC GRANT COMPANY,1.64659482,4,9324,2331,0.020744282
2022,JHHCG PHARMAQUIP,3.658195439,24,19494,812.25,0.046087014
2022,JHMI UTILITIES LLC,1.071475952,4,5894,1473.5,0.013498767
2022,JHMMC INTRASTAFF DIVISION,1.856853038,12,10188,849,0.023393176
2022,JHPEIGO,1290.119393,2283,7260652,3180.31187,16.25330054
2022,JHU PRESS BOOK DIVISION,3.425724801,25,18249,729.96,0.043158281
2022,JHU PRESS JOURNALS DIVISION,4.074194095,17,22698,1335.176471,0.051327886
2022,JHU PRESS MUSE,3.442593902,20,18780,939,0.043370802
2022,JOHNS HOPKINS AT ALL CHILDRENS,45.35625472,167,250178,1498.071856,0.571411331
2022,JOHNS HOPKINS IMAGING LLC,2.025072313,10,10998,1099.8,0.025512452
2022,Johns Hopkins HealthCare,31.0215875,206,162343,788.0728155,0.390819011
2022,Johns Hopkins Hospital,101.2365878,451,555723,1232.201774,1.275408072
2022,Johns Hopkins International,63.59812601,97,358893,3699.927835,0.801227748
2022,Krieger School of Arts and Sciences,821.2484605,2771,4559789,1645.539156,10.34632773
2022,NANJING CENTER,9.567651574,23,53337,2319,0.120536066
2022,NITZE SCH ADV INT STUDIES-SAIS,163.6480843,462,911509,1972.963203,2.061686316
2022,PEABODY INSTITUTE,27.3959736,154,148009,961.0974026,0.345142469
2022,PEDIATRIC PHYSICIANS SERVICES,26.03321422,116,143001,1232.767241,0.327974029
2022,SMH FOUNDATION,1.204986337,8,6190,773.75,0.015180769
2022,School of Education,85.98987327,450,469174,1042.608889,1.083325513
2022,School of Medicine (SOM),2357.451787,8638,13053583,1511.181176,29.69986547
2022,School of Nursing (SON),106.678372,397,590269,1486.823678,1.343965257
2022,Sheridan Libraries,14.15682726,78,76491,980.6538462,0.17835184
2022,Sibley Memorial Hospital,3.340971063,20,17932,896.6,0.042090528
2022,Suburban Hospital,2.173179301,17,11594,682,0.027378347
2022,U-WIDE STUDENT AFFAIRS,30.58850655,148,167855,1134.155405,0.385362931
2022,Unavailable,148.1660416,357,827569,2318.120448,1.866639023
2022,University Administration,326.404583,1262,1796082,1423.202853,4.112140174
2022,WEST COAST NEONATOLOGY,1.869018386,14,9738,695.5714286,0.023546439
2022,Whiting School of Engineering,598.9636302,2120,3325118,1568.451887,7.545918578
2023,555 PENN,1.756899418,8,9696,1212,0.014503734
2023,ACH FOUNDATION,4.280052467,31,22550,727.4193548,0.035333123
2023,ACH RESEARCH INSTITUTE,7.700148187,21,42961,2045.761905,0.063567044
2023,ALL CHILDRENS HEALTH SYSTEM,0.164422707,1,844,844,0.001357359
2023,All Children’s Hospital,53.7592035,319,285084,893.6802508,0.443798429
2023,BIOETHICS INSTITUTE,120.2236252,279,673620,2414.408602,0.992482263
2023,BOLOGNA CENTER,37.93534709,116,209808,1808.689655,0.313167724
2023,Bloomberg School of Public Health,1178.007034,3491,6563031,1879.985964,9.724803129
2023,CENTER FOR TALENTED YOUTH,21.20574377,136,114621,842.8014706,0.175059807
2023,CGEPI,91.66854613,491,496103,1010.393075,0.756751478
2023,CONSOLIDATED SERVICE CENTER,0.237174391,2,1218,609,0.001957946
2023,Carey Business School,306.1479767,1113,1696271,1524.05301,2.527343825
2023,EMRS PROJECT,33.97076813,348,170092,488.7701149,0.28043893
2023,EVERGREEN HOUSE,0.287105841,4,1476,369,0.002370145
2023,HOMEWOOD HOUSE,0.841422962,8,4320,540,0.0069462
2023,HUMAN LANGUAGE TECHNOLOGY COE,39.6348081,94,221853,2360.138298,0.327197287
2023,Homewood Student Affairs,292.1972074,1407,1597643,1135.496091,2.412176019
2023,Howard County General Hospital,10.58244208,39,57973,1486.487179,0.087361249
2023,INSTITUTION WIDE FUNDS,9.291264121,41,50866,1240.634146,0.076702186
2023,JANE BANCROFT ROBINSON FNDATN,0.363953465,2,1870,935,0.003004546
2023,JH Bayview Medical Center,13.13899768,61,71936,1179.278689,0.108466386
2023,JH Community Physicians,31.94407649,128,177489,1386.632813,0.26370798
2023,JH HEALTH SYSTEM CORPORATION,269.2325503,1138,1468069,1290.043058,2.222595853
2023,JH TECHNOLOGY VENTURES,10.27734223,51,56383,1105.54902,0.084842558
2023,JHBMC GRANT COMPANY,1.108244152,6,5694,949,0.00914889
2023,JHHCG CORP (GROUP),1.535845701,10,8010,801,0.012678869
2023,JHHCG HOME HEALTH SERVICES,0.363953465,2,1870,935,0.003004546
2023,JHHCG PHARMAQUIP,1.47982704,8,8217,1027.125,0.012216418
2023,JHMI UTILITIES LLC,0.275013068,2,1412,706,0.002270316
2023,JHMMC INTRASTAFF DIVISION,2.597306333,8,14516,1814.5,0.021441547
2023,JHPEIGO,1781.291177,3052,10035597,3288.203473,14.70509557
2023,JHU PRESS BOOK DIVISION,4.054907346,24,21702,904.25,0.033474482
2023,JHU PRESS JOURNALS DIVISION,3.884120738,25,20772,830.88,0.032064587
2023,JHU PRESS MUSE,22.32340904,107,121963,1139.841121,0.18428647
2023,JHU Press,2.63268654,12,14482,1206.833333,0.021733621
2023,JOHNS HOPKINS AT ALL CHILDRENS,74.0583068,312,404851,1297.599359,0.611373645
2023,JOHNS HOPKINS IMAGING LLC,5.097317098,35,27043,772.6571429,0.042079889
2023,Johns Hopkins HealthCare,42.12085275,326,218475,670.1687117,0.347720335
2023,Johns Hopkins Hospital,210.2513644,958,1157046,1207.772443,1.735688385
2023,Johns Hopkins International,250.333342,504,1405388,2788.468254,2.066577192
2023,Krieger School of Arts and Sciences,1150.035043,3667,6395180,1743.981456,9.493885916
2023,NANJING CENTER,19.82620147,43,110891,2578.860465,0.163671269
2023,NITZE SCH ADV INT STUDIES-SAIS,231.6584034,661,1291655,1954.092284,1.912409944
2023,PEABODY INSTITUTE,41.33397881,215,225559,1049.111628,0.341224454
2023,PEDIATRIC PHYSICIANS SERVICES,25.98871227,138,140037,1014.76087,0.214544653
2023,SMH FOUNDATION,0.425977689,4,2188,547,0.003516574
2023,School of Education,155.5287624,753,852183,1131.717131,1.283936812
2023,School of Medicine (SOM),3736.114529,11997,20797528,1733.560724,30.84275155
2023,School of Nursing (SON),182.2455993,708,1010833,1427.730226,1.504492353
2023,Sheridan Libraries,18.5632551,91,100222,1101.340659,0.153245266
2023,Sibley Memorial Hospital,5.613323805,24,31218,1300.75,0.04633968
2023,Suburban Hospital,0.883089959,4,4945,1236.25,0.007290174
2023,U-WIDE STUDENT AFFAIRS,46.52041774,263,251431,956.0114068,0.38404007
2023,University Administration,397.7863454,1845,2174378,1178.524661,3.283846179
2023,WEST COAST NEONATOLOGY,9.082543581,102,47288,463.6078431,0.074979135
2023,Whiting School of Engineering,1153.566119,3817,6416803,1681.111606,9.523036014
2024,ACH FOUNDATION,2.270021278,12,12268,1022.333333,0.034338311
2024,ACH RESEARCH INSTITUTE,6.631307606,30,36492,1216.4,0.10031091
2024,ALL CHILDRENS HEALTH SYSTEM,1.315381654,8,6752,844,0.019897604
2024,All Children’s Hospital,65.91579716,192,365731,1904.848958,0.997099516
2024,BIOETHICS INSTITUTE,41.4332339,94,232937,2478.053191,0.626755031
2024,BOLOGNA CENTER,13.42176718,36,74890,2080.277778,0.203029291
2024,Bloomberg School of Public Health,778.4986112,2090,4349060,2080.889952,11.77624518
2024,CENTER FOR TALENTED YOUTH,14.63325349,70,80114,1144.485714,0.221355284
2024,CGEPI,53.03790995,239,290436,1215.213389,0.802297425
2024,Carey Business School,242.5295389,799,1346882,1685.709637,3.668712149
2024,EMRS PROJECT,27.99366776,223,144435,647.690583,0.423456497
2024,HUMAN LANGUAGE TECHNOLOGY COE,17.42663421,48,97472,2030.666667,0.263610383
2024,Homewood Student Affairs,193.4346441,904,1060796,1173.446903,2.926060191
2024,Howard County General Hospital,3.947424093,30,21259,708.6333333,0.05971216
2024,INSTITUTION WIDE FUNDS,8.221257808,36,45840,1273.333333,0.124361876
2024,JH Bayview Medical Center,10.58514096,41,58443,1425.439024,0.160120023
2024,JH Community Physicians,35.70755072,127,198104,1559.874016,0.540143381
2024,JH HEALTH SYSTEM CORPORATION,119.2877598,506,648269,1281.164032,1.804450112
2024,JH TECHNOLOGY VENTURES,10.44600149,34,58152,1710.352941,0.158015278
2024,JHBMC GRANT COMPANY,0.205577145,2,1054,527,0.003109738
2024,JHHCG PHARMAQUIP,2.135340624,16,11210,700.625,0.032301014
2024,JHPEIGO,670.7746724,1142,3773838,3304.58669,10.14671945
2024,JHU PRESS BOOK DIVISION,2.133099878,16,11158,697.375,0.032267119
2024,JHU PRESS JOURNALS DIVISION,3.498485557,16,19260,1203.75,0.052921127
2024,JHU PRESS MUSE,13.72527945,73,74848,1025.315068,0.207620481
2024,JHU Press,4.166409429,14,23282,1663,0.063024723
2024,JOHNS HOPKINS AT ALL CHILDRENS,34.8900729,133,191695,1441.315789,0.527777503
2024,JOHNS HOPKINS IMAGING LLC,2.445702147,19,12999,684.1578947,0.036995812
2024,Johns Hopkins HealthCare,34.49761569,168,187218,1114.392857,0.521840855
2024,Johns Hopkins Hospital,96.27574304,457,527371,1153.984683,1.456350389
2024,Johns Hopkins International,124.774749,217,701434,3232.414747,1.88745107
2024,Krieger School of Arts and Sciences,649.0546501,2171,3603664,1659.909719,9.818163559
2024,NANJING CENTER,3.039790249,6,17059,2843.166667,0.045982504
2024,NITZE SCH ADV INT STUDIES-SAIS,293.1309274,645,1643169,2547.548837,4.434152638
2024,PEABODY INSTITUTE,40.4049717,119,224203,1884.058824,0.611200645
2024,PEDIATRIC PHYSICIANS SERVICES,27.94923385,103,155094,1505.76699,0.422784351
2024,SMH FOUNDATION,1.307829341,4,7406,1851.5,0.019783361
2024,School of Education,73.48960626,352,402481,1143.411932,1.111667521
2024,School of Medicine (SOM),2007.65163,6592,11169652,1694.425364,30.36947978
2024,School of Nursing (SON),117.9485418,428,654904,1530.149533,1.78419194
2024,Sheridan Libraries,14.67787791,73,79617,1090.643836,0.222030311
2024,Sibley Memorial Hospital,4.355203655,22,23797,1081.681818,0.065880588
2024,Suburban Hospital,2.113232531,10,11682,1168.2,0.031966588
2024,U-WIDE STUDENT AFFAIRS,30.53891076,147,167168,1137.197279,0.46195805
